BUSTOOLS_VERSION,ROUTE_ID,STOP_SEQUENCE,BUS_ID,DEST_SIGN_CODE,DEST_SIGN_TYPE,EVENT_TIME,EVENT_TIME_UTC,STOP_BACK_DOOR_ENTRY,STOP_FRONT_DOOR_ENTRY,STOP_FRONT_DOOR_EXIT,STOP_BACK_DOOR_EXIT,ODOMETER_DISTANCE,ROUTE_STATUS,OPERATOR_ID,RUN_ID,DWELL_TIME,DELTA_TIME,STOP_SPEED,DEST_SIGN_ROUTE_TEXT,LATITUDE,LONGITUDE,HEADING,NAV_STATE,EVENT_TYPE,BW_MESSAGE,PASSENGER_LOAD,WORKID1,WORKID2,BLOCK_ID,PATTERN_ID,WORK_VERSION,WORK_STATUS,TRIP_ID,TRIP_TYPE,DEPARTURE_TIME,TIMEPOINT_ID,TIMEPOINT_TYPE,TIMEPOINT_DWELL,TIMEPOINT_STATUS,WHEEL_CHAIR,ROUTE_DIRECTION,DEMOG_ENABLED,DEMOG_01,DEMOG_02,DEMOG_03,DEMOG_04,DEMOG_05,DEMOG_06,DEMOG_07,DEMOG_08,DEMOG_09,DEMOG_11,DEMOG_12,DEMOG_13,DEMOG_14,DEMOG_15,DEMOG_16,DEMOG_17,DEMOG_18,DEMOG_19,DEMOG_21,DEMOG_22,DEMOG_23,DEMOG_24,DEMOG_25,DEMOG_26,DEMOG_27,DEMOG_28,DEMOG_29,APC_TYPE,SCHEDULE_MODE,BW_VERSION,TRIP_START_TIME,SERVICE_TYPE,BICYCLE_EVENT,KNEEL_EVENT,TSP_EVENT,GEOFENCE_ID,GEOFENCE_ENTER_TIME,GEOFENCE_EXIT_TIME,TA_GEO_ID,GEOFENCE_TYPE,TEXT_MSG,TEXT_MSG_CATEGORY,CAD_MSG_ID,ACK_RETURN_CODE,FARE_ZONE,TRANSFER_ID,STOP_REAR_DOOR_ONLY_ENTRY,STOP_REAR_DOOR_ONLY_EXIT,STOP_CENTER_DOOR_ONLY_ENTRY,STOP_CENTER_DOOR_ONLY_EXIT,STOP_AUX2_DOOR_ENTRY,STOP_AUX2_DOOR_EXIT,ODOMETER_CUMULATIVE,TSP_LOCATION_ID,HUB_BAY_ID,TA_BLOCK_ID,TA_TRIP_ID,SIGNUP_NAME,WORK_SCHED_DATE,MANUAL_TRIP_TYPE_ID,TRANSIT_DOMAIN,ARM_ACTION_TYPE,SPEED_BREACH_CURRENT_SPEED,SPEED_BREACH_POSTED_LIMIT,SPEED_BREACH_MAX_SPEED,TRANSIT_TIME,TRANSIT_MIN_SPEED,TRANSIT_MAX_SPEED,TRANSIT_AVG_SPEED,LUGGAGE_EVENT,TSP_LOGGER_ACTION,BIKERACK_AT_STOP,LUGGAGEBAY_AT_STOP,LOGON_TYPE_CODE,DEST_SIGN_CHANGE_ORIGIN,DETOUR_ID,DETOUR_VERSION
S1000047,  87501,19,1601,00003435,2,200224071641,200224121641,0,0,0,0,110062,2,542654,8,0,449,0,,40.883587,-74.557358,171,1,101,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25482,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,229,0,25,8,0,,0,0,,1,,
S1000047,  87501,19,1601,00003435,2,200224071702,200224121702,0,0,0,0,110566,2,542654,8,0,457,0,,40.882240,-74.557327,180,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25482,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,19,1601,00003435,2,200224071715,200224121715,0,0,0,0,111072,2,542654,8,0,454,0,,40.880867,-74.557190,163,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25482,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,19,1601,00003435,2,200224071729,200224121729,0,0,0,0,111580,2,542654,8,0,454,0,,40.879799,-74.556000,141,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25482,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,19,1601,00003435,2,200224071736,200224121736,0,0,0,0,111869,2,542654,8,0,453,0,,40.879143,-74.555313,142,1,100,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25482,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,19,1601,00003435,2,200224071748,200224121748,0,0,0,0,112229,2,542654,8,0,451,0,,40.878387,-74.554672,142,1,111,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25482,,,,,,SNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,20,1601,00003435,2,200224071744,200224121744,0,0,0,0,112149,2,542654,8,0,453,21,,40.878429,-74.554649,149,1,4,,5,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224071744,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224064143,0,0,0,0,,,,31037,,,,,,SNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,169,0,47,24,0,,0,0,,1,,
S1000047,  87501,20,1601,00003435,2,200224071804,200224121804,0,0,0,0,112732,2,542654,8,0,451,21,,40.877518,-74.556038,233,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,31037,,,,,,SNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,169,0,47,24,0,,0,0,,1,,
S1000047,  87501,20,1601,00003435,2,200224071817,200224121817,0,0,0,0,113248,2,542654,8,0,450,21,,40.876644,-74.557495,232,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,31037,,,,,,SNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,20,1601,00003435,2,200224071821,200224121821,0,0,0,0,113418,2,542654,8,0,448,21,,40.876312,-74.558022,229,1,100,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,31037,,,,,,SNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,20,1601,00003435,2,200224071827,200224121827,0,0,0,0,113622,2,542654,8,0,448,21,,40.875992,-74.558563,235,1,108,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,31037,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,20,1601,00003435,2,200224071835,200224121835,0,0,0,0,113780,2,542654,8,0,451,21,,40.875713,-74.559052,235,1,101,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,31037,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,21,1601,00003435,2,200224071837,200224121837,0,0,0,0,113780,2,542654,8,3,461,0,,40.875820,-74.558891,235,1,3,,5,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224071840,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224064143,0,0,0,0,,,,31057,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,55,0,42,27,0,,0,0,,1,,
S1000047,  87501,21,1601,00003435,2,200224071903,200224121903,0,0,0,0,114288,2,542654,8,0,466,0,,40.874920,-74.560310,232,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,31057,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,55,0,42,27,0,,0,0,,1,,
S1000047,  87501,21,1601,00003435,2,200224071925,200224121925,0,0,0,0,114795,2,542654,8,0,471,0,,40.874035,-74.561729,232,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,31057,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,21,1601,00003435,2,200224071938,200224121938,0,0,0,0,115299,2,542654,8,0,470,0,,40.873203,-74.563148,233,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,31057,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,21,1601,00003435,2,200224071943,200224121943,0,0,0,0,115489,2,542654,8,0,469,0,,40.872871,-74.563759,233,1,100,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,31057,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,22,1601,00003435,2,200224071959,200224121959,0,0,0,0,115774,2,542654,8,0,482,12,,40.872421,-74.564629,209,1,4,,5,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224071959,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26108,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,83,0,44,21,0,,0,0,,1,,
S1000047,  87501,22,1601,00003435,2,200224072007,200224122007,0,0,0,0,115878,2,542654,8,0,482,12,,40.872318,-74.564682,212,1,101,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26108,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,83,0,44,21,0,,0,0,,1,,
S1000047,  87501,22,1601,00003435,2,200224072017,200224122017,0,0,0,0,116379,2,542654,8,0,477,12,,40.871075,-74.565422,205,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26108,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,22,1601,00003435,2,200224072027,200224122027,0,0,0,0,116899,2,542654,8,0,469,12,,40.869781,-74.566193,203,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26108,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,22,1601,00003435,2,200224072029,200224122029,0,0,0,0,116982,2,542654,8,0,468,12,,40.869507,-74.566338,201,1,100,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26108,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,23,1601,00003435,2,200224072034,200224122034,0,0,0,0,117260,2,542654,8,0,466,48,,40.868710,-74.566818,207,1,4,,5,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224072034,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26109,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,29,35,56,47,0,,0,0,,1,,
S1000047,  87501,23,1601,00003435,2,200224072038,200224122038,0,0,0,0,117489,2,542654,8,0,464,48,,40.868298,-74.567032,203,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26109,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,29,35,56,47,0,,0,0,,1,,
S1000047,  87501,23,1601,00003435,2,200224072047,200224122047,0,0,0,0,118002,2,542654,8,0,459,48,,40.866997,-74.567741,201,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26109,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,23,1601,00003435,2,200224072056,200224122056,0,0,0,0,118518,2,542654,8,0,452,48,,40.865650,-74.568390,202,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26109,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,23,1601,00003435,2,200224072104,200224122104,0,0,0,0,118896,2,542654,8,0,447,48,,40.864635,-74.568901,203,1,100,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26109,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,23,1601,00003435,2,200224072111,200224122111,0,0,0,0,119058,2,542654,8,0,448,48,,40.864227,-74.569138,201,1,111,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26109,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,24,1601,00003435,2,200224072116,200224122116,0,0,0,0,119183,2,542654,8,0,445,28,,40.864342,-74.569702,290,1,4,,5,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224072116,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26117,,,,,,WFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,44,13,59,37,0,,0,0,,1,,
S1000047,  87501,24,1601,00003435,2,200224072127,200224122127,0,0,0,0,119566,2,542654,8,0,447,28,,40.864464,-74.570862,282,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26117,,,,,,WFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,44,13,59,37,0,,0,0,,1,,
S1000047,  87501,24,1601,00003435,2,200224072111,200224122111,0,0,0,0,119566,2,542654,8,0,447,28,,40.864471,-74.570908,282,1,16,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224072127,CEGRQUCH,4,16,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26117,,,,,,WFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,24,1601,00003435,2,200224072136,200224122136,0,0,0,0,119943,2,542654,8,0,441,28,,40.864693,-74.572235,282,1,100,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26117,,,,,,WFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,25,1601,00003435,2,200224072143,200224122143,0,0,0,0,120230,2,542654,8,0,439,40,,40.864990,-74.573357,292,1,4,,5,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224072143,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26118,,,,,,WFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,26,33,43,38,0,,0,0,,1,,
S1000047,  87501,25,1601,00003435,2,200224072148,200224122148,0,0,0,0,120448,2,542654,8,0,436,40,,40.865162,-74.573883,299,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26118,,,,,,WFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,26,33,43,38,0,,0,0,,1,,
S1000047,  87501,25,1601,00003435,2,200224072157,200224122157,0,0,0,0,120829,2,542654,8,0,431,40,,40.865589,-74.575211,285,1,100,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26118,,,,,,WFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,26,1601,00003435,2,200224072202,200224122202,0,0,0,0,121109,2,542654,8,0,426,62,,40.865688,-74.576370,278,1,4,,5,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224072202,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26119,,,,,,WFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,18,41,54,46,0,,0,0,,1,,
S1000047,  87501,26,1601,00003435,2,200224072207,200224122207,0,0,0,0,121336,2,542654,8,0,424,62,,40.865685,-74.576965,274,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26119,,,,,,WFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,18,41,54,46,0,,0,0,,1,,
S1000047,  87501,26,1601,00003435,2,200224072210,200224122210,0,0,0,0,121546,2,542654,8,0,418,62,,40.865719,-74.577789,274,1,100,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26119,,,,,,WFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,27,1601,00003435,2,200224072215,200224122215,0,0,0,0,121835,2,542654,8,0,412,48,,40.865829,-74.578972,282,1,4,,5,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224072215,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26120,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,13,55,58,56,0,,0,0,,1,,
S1000047,  87501,27,1601,00003435,2,200224072219,200224122219,0,0,0,0,122057,2,542654,8,0,406,48,,40.865822,-74.579544,275,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26120,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,13,55,58,56,0,,0,0,,1,,
S1000047,  87501,27,1601,00003435,2,200224072229,200224122229,0,0,0,0,122567,2,542654,8,0,398,48,,40.866108,-74.581337,303,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26120,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,27,1601,00003435,2,200224072242,200224122242,0,0,0,0,123076,2,542654,8,0,389,48,,40.866707,-74.582954,279,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26120,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,27,1601,00003435,2,200224072253,200224122253,0,0,0,0,123578,2,542654,8,0,381,48,,40.866730,-74.584770,272,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26120,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,27,1601,00003435,2,200224072308,200224122308,0,0,0,0,123910,2,542654,8,0,385,48,,40.866646,-74.585945,269,1,111,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26120,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,27,1601,00003435,2,200224072311,200224122311,0,0,0,0,123967,2,542654,8,0,387,48,,40.866505,-74.586021,228,1,100,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26120,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,28,1601,00003435,2,200224072319,200224122319,0,0,0,0,124254,2,542654,8,0,384,50,,40.865662,-74.586548,210,1,4,,5,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224072319,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26112,,,,,,SNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,64,6,57,32,0,,0,0,,1,,
S1000047,  87501,28,1601,00003435,2,200224072323,200224122323,0,0,0,0,124471,2,542654,8,0,381,50,,40.865269,-74.586685,201,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26112,,,,,,SNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,64,6,57,32,0,,0,0,,1,,
S1000047,  87501,28,1601,00003435,2,200224072332,200224122332,0,0,0,0,124959,2,542654,8,0,369,50,,40.863960,-74.587357,202,1,108,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26112,,,,,,SNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,28,1601,00003435,2,200224072340,200224122340,0,0,0,0,125464,2,542654,8,0,360,50,,40.862724,-74.587982,201,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26112,,,,,,SNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,28,1601,00003435,2,200224072345,200224122345,0,0,0,0,125745,2,542654,8,0,353,50,,40.861942,-74.588379,202,1,100,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26112,,,,,,SNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,29,1601,00003435,2,200224072353,200224122353,0,0,0,0,126020,2,542654,8,0,350,24,,40.861160,-74.588860,213,1,4,,5,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224072353,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26113,,,,,,SNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,36,11,61,44,0,,0,0,,1,,
S1000047,  87501,29,1601,00003435,2,200224072358,200224122358,0,0,0,0,126116,2,542654,8,0,351,24,,40.861000,-74.588913,202,1,101,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26113,,,,,,SNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,36,11,61,44,0,,0,0,,1,,
